ID,Label,pI,hydrophobicity_Cid,hydrophobicity_Jones,hydrophobicity_Ponnuswamy,hydrophobicity_Welling,hydrophobicity_Zimmerman,charge,mw,Aliphatic,Acidic,X.Tiny,X.Small,X.Aliphatic,X.Polar,X.Acidic,Electronic_Properties,Electrophilicity,Hardness,H_bonding,Hydrophobicity_index,Bulky_properties.,Compositional_characteristic_index,Local_flexibility,Electronic_properties,Penetration.Depth,Propensity.to.in.vitro.Aggregation,Angle.Subtended.by.the.Hydrophobic.Residues,Amphiphilicity.Index,Propensity.to.PPII.coil,ChargeDensity,InstabilityInd,Aromaticity,HydrophRatio,AASI,ABHPRK,argos,bulkiness,cougar,Ez,flexibility,levitt_alpha,MSS,pepcats,PPCALI,refractivity,t_scale,z3,hydrophobicity_Janin,hydrophobicity_Wolfenden,Aromatic,Basic,X.Aromatic,X.Charged,Linear.Moment,hmoment,hydrophobicity_Wilson
ExtVal_189,2,8.35,0.059761905,0.540714286,-0.406904762,1.864285714,1.181428571,4.500933836,4856.71464,5,2,40.476,52.381,11.905,45.238,4.762,0.303571429,-0.032619048,-0.372142857,0.155714286,-0.056214286,-0.246857143,-0.25702381,-0.265309524,0.147357143,22,312.1,40,1.27,1.04,0.000772539,32.14285714,0.119047619,0.357142857,2.14904762,1.02380952,-0.13261905,0.60942857,2.56204762,19.16,0.54061905,1.035,19.86284524,2.21428571,-1.1641061,0.4885347,-1.84785714,0.69857143,1.319761905,-4.609047619,5,7,11.905,21.429,0.29,0.387634763,1.864285714
ExtVal_191,2,6.66,0.083142857,0.652285714,-0.171428571,2.334285714,1.258571429,-0.282988263,3988.53004,5,4,48.571,57.143,14.286,40,11.429,0.437142857,-0.194,-0.517142857,0.090857143,0.060942857,-0.260028571,-0.048285714,-0.3172,0.024342857,17,50.32,70,1.06,0.99,-0.000225146,31.34285714,0.171428571,0.371428571,2.16914286,1.08571429,0.00171429,0.583,2.692,20.08257143,0.52371429,0.998,19.16212571,2.17142857,-1.39066339,0.46818716,-3.53628571,0.37714286,1.261142857,-4.276285714,7,5,20,25.714,0.22,0.45228724,2.334285714
ExtVal_192,2,8.1,0.033611111,0.323611111,-0.068333333,1.883333333,1.291944444,2.625776236,4207.85734,4,4,36.111,55.556,11.111,50,11.111,0.572777778,-0.055555556,-0.153333333,0.141944444,-0.183333333,-0.201388889,-0.161333333,-0.079888889,0.014694444,30,0.61,80,1.38,1.12,0.000489561,53.53055556,0.138888889,0.305555556,2.05166667,1.22222222,-0.18666667,0.61077778,2.42994444,19.84277778,0.58327778,1.01138889,20.41231389,2.30555556,-0.8328596,0.48225436,-0.45694444,1.39416667,1.465,-5.163611111,5,7,13.889,30.556,0.31,0.453480994,1.883333333
ExtVal_193,2,8.1,0.043611111,0.325555556,-0.060833333,1.894444444,1.224166667,2.625776236,4246.89394,4,4,36.111,55.556,11.111,50,11.111,0.559722222,0.025,-0.180277778,0.145,-0.194527778,-0.181027778,-0.198388889,-0.102722222,0.004555556,30,0.93,80,1.57,1.12,0.000485062,55.14166667,0.138888889,0.277777778,2.06472222,1.22222222,-0.21805556,0.61361111,2.43216667,19.62083333,0.58327778,1.00916667,20.48644444,2.33333333,-0.78850585,0.49083,0.1,1.47527778,1.49,-5.305833333,5,7,13.889,30.556,0.3,0.402404645,1.894444444
ExtVal_194,2,8.12,0.145581395,0.570465116,-0.508139535,2.604651163,1.379302326,2.713493232,4714.42414,6,1,44.186,62.791,13.953,27.907,2.326,0.589069767,0.079534884,-0.199069767,0.161627907,0.064023256,-0.294744186,-0.038348837,0.02372093,-0.111906977,18,0,80,1.11,1.1,0.000445231,29.17674419,0.162790698,0.302325581,1.9244186,0.95348837,-0.0944186,0.57395349,2.62644186,20.0072093,0.59783721,0.88255814,18.00016977,1.93023256,-1.96721373,0.4279551,-10.70395349,0.21674419,1.490930233,-3.12255814,8,5,18.605,13.953,0.19,0.50468866,2.604651163
ExtVal_195,2,7.82,-0.02047619,0.497142857,-0.526190476,2.14047619,1.22,1.623322348,4567.11224,4,2,54.762,69.048,9.524,38.095,4.762,0.56,-0.246904762,-0.323809524,0.184761905,0.012,-0.38152381,-0.018357143,-0.101428571,0.011166667,17,450.68,50,0.91,1.09,0.000231657,47.07642857,0.166666667,0.285714286,1.99309524,0.97619048,-0.11214286,0.54911905,2.61909524,20.06428571,0.616,0.87880952,18.3501,2,-1.63386664,0.41376955,-10.77690476,0.24047619,1.226428571,-3.860238095,7,4,16.667,14.286,0.28,0.577233075,2.14047619
ExtVal_196,2,8.4,0.222857143,0.794571429,-0.373714286,2.331428571,1.279428571,3.627357355,3913.67994,9,2,42.857,51.429,25.714,37.143,5.714,0.221714286,-0.064571429,-0.281714286,0.183428571,0.015057143,-0.236971429,0.054114286,-0.318857143,0.109085714,17,2.87,70,1.21,0.99,0.000782386,32.88285714,0.114285714,0.457142857,2.11514286,1,-0.00371429,0.61034286,2.70791429,19.32542857,0.53448571,1.04714286,18.99112857,2.02857143,-0.33050461,0.46553357,-3.38285714,-0.144,1.472857143,-3.501142857,4,6,11.429,22.857,0.22,0.468948242,2.331428571
ExtVal_197,2,7.82,0.145,0.737380952,-0.787380952,2.65,1.37,1.621737038,4558.22834,5,1,52.381,64.286,11.905,30.952,2.381,0.376904762,-0.32452381,-0.518333333,0.16047619,0.12997619,-0.28497619,0.033261905,-0.278047619,0.020047619,14,618.92,50,1,1.02,0.000231451,7.957142857,0.19047619,0.30952381,2.06190476,0.95238095,-0.08666667,0.57659524,2.87966667,20.32404762,0.60609524,0.85595238,18.14579048,1.92857143,-1.63509263,0.42398083,-10.44857143,-0.67833333,1.363095238,-2.727142857,8,3,19.048,9.524,0.33,0.301498169,2.65
ExtVal_198,2,8.12,-0.095555556,0.326388889,-0.039444444,1.616666667,1.085555556,2.716941118,3885.45034,5,2,50,61.111,13.889,50,5.556,0.563333333,-0.185833333,-0.11,0.222777778,-0.121055556,-0.453472222,0.016111111,-0.15725,-0.028055556,30,0,40,0.95,1.05,0.000541507,61.46111111,0.083333333,0.333333333,2.12638889,1,-0.08444444,0.55175,2.60980556,19.46694444,0.56591667,1.02166667,18.88743611,2.11111111,-1.23473231,0.41925961,-6.38972222,0.81,1.133888889,-4.036111111,4,6,11.111,22.222,0.31,0.339317776,1.616666667
ExtVal_200,2,8.8,0.090833333,0.63625,-0.609166667,1.8375,1.287291667,6.503549439,5210.32844,9,3,43.75,52.083,18.75,35.417,6.25,0.023541667,0.015416667,-0.337291667,0.249166667,-0.0046875,-0.380916667,0.052020833,-0.191708333,0.1263125,30,2.19,60,0.97,0.98,0.001104345,2.06875,0.041666667,0.395833333,2.10604167,0.9375,0.00125,0.5651875,2.64310417,19.84041667,0.61102083,0.998125,17.53332708,1.875,-1.30236596,0.43493318,-7.52541667,-0.295625,1.347291667,-3.730833333,2,10,4.167,27.083,0.19,0.471525747,1.8375
ExtVal_203,2,8.12,0.056571429,0.633142857,-0.191428571,1.782857143,1.252571429,3.592581134,3844.52384,6,3,45.714,60,17.143,42.857,8.571,0.392,-0.087714286,-0.448,0.237142857,-0.143114286,-0.450828571,-0.169028571,-0.412828571,0.184085714,30,0,50,1.03,1,0.000726747,10.52571429,0.057142857,0.4,2.19914286,0.97142857,-0.22314286,0.55642857,2.59482857,19.12942857,0.57368571,1.01542857,18.81564286,2.2,-1.91222398,0.46549998,-4.03085714,0.946,1.230285714,-4.549714286,3,8,8.571,31.429,0.19,0.420157557,1.782857143
ExtVal_204,2,9,0.083589744,0.476410256,-0.187435897,1.6,1.418205128,5.71486765,4226.11094,8,1,38.462,58.974,20.513,38.462,2.564,0.193076923,0.093589744,-0.04,0.216666667,-0.154897436,-0.364538462,-0.028025641,0.118820513,0.141230769,30,0,60,0.86,1.11,0.001207493,44.84615385,0.051282051,0.41025641,2.00128205,0.97435897,-0.0825641,0.61851282,2.51492308,19.08615385,0.56082051,1.00282051,18.97045385,1.97435897,-1.09305411,0.423092,-8.47153846,0.10461538,1.411538462,-3.42974359,3,8,7.692,23.077,0.14,0.55510712,1.6
ExtVal_205,2,5.86,-0.09972973,0.420810811,-0.316216216,1.621621622,1.187837838,-0.494817319,3768.29014,7,4,56.757,78.378,18.919,37.838,10.811,0.879189189,-0.347297297,-0.134324324,0.167837838,-0.156621622,-0.708189189,-0.084648649,0.118756757,-0.084189189,30,0,40,0.54,1.15,-0.000330122,45.9,0.027027027,0.405405405,1.96108108,0.81081081,-0.16540541,0.53789189,2.48978378,19.30486486,0.59897297,0.97378378,18.46535676,1.91891892,-1.15455609,0.39627354,-11.5427027,1.07378378,1.18,-3.535675676,1,4,2.703,21.622,0.27,0.391947821,1.621621622
ExtVal_206,2,7.83,0.138055556,0.440555556,-0.654166667,2.797222222,1.305277778,1.6276557,3954.66274,3,2,41.667,61.111,8.333,25,5.556,0.816111111,0.202222222,-0.300833333,0.110833333,-0.033666667,-0.355722222,-0.123,0.1275,-0.249222222,19,11.47,80,1.2,1.11,0.000268797,62.325,0.166666667,0.333333333,1.91888889,0.97222222,-0.07277778,0.57941667,2.62208333,19.96694444,0.56013889,0.93777778,17.87333611,1.86111111,-0.26293105,0.45082556,-9.14111111,0.29555556,1.611111111,-2.553333333,6,4,16.667,16.667,0.22,0.294813981,2.797222222
ExtVal_208,2,5.7,0.318055556,0.849444444,-0.496666667,3.355555556,1.695555556,-0.3728262,3885.70704,10,3,33.333,63.889,27.778,25,8.333,0.498611111,-0.284444444,-0.03,0.000833333,0.093444444,-0.285472222,0.144777778,0.329722222,-0.027222222,15,15.11,80,0.24,1.15,-0.000240369,57.69722222,0.083333333,0.527777778,1.82722222,1,0.26611111,0.67461111,2.65,21.50888889,0.5625,0.94583333,19.42882222,1.66666667,-0.90585554,0.43470622,-8.48055556,-0.68083333,1.671388889,-2.169166667,3,3,8.333,16.667,0.26,0.601436624,3.355555556
ExtVal_209,2,3.69,-0.263692308,0.261538462,-0.475076923,1.609230769,1.027384615,-9.269553917,6969.52814,10,12,35.385,60,15.385,52.308,18.462,0.236769231,-0.941230769,0.021076923,-0.063230769,-0.378876923,-0.449707692,0.160446154,-0.069953846,-0.283338462,30,0,30,0.6,0.98,-0.001419471,48.15230769,0.046153846,0.261538462,2.34861538,1.06153846,-0.25353846,0.56144615,2.95884615,19.92369231,0.66792308,0.99307692,18.28643846,1.75384615,-0.3813801,0.36039357,-3.96676923,0.46184615,0.981538462,-4.258769231,4,4,6.154,24.615,0.16,0.471255206,1.609230769
ExtVal_218,2,10.46,0.044411765,0.533970588,-0.271911765,1.230882353,1.302647059,5.218497477,7555.95114,21,7,25,42.647,30.882,48.529,10.294,-0.647794118,-0.231617647,0.185735294,0.118823529,-0.341735294,-0.148117647,0.396294118,-0.001176471,0.116970588,30,1010.27,40,0.83,0.95,0.000656442,30.48235294,0.029411765,0.397058824,2.27882353,1.19117647,-0.02720588,0.64420588,2.84826471,19.19058824,0.59002941,1.06558824,18.51676912,1.76470588,0.82452131,0.36862215,-3.54117647,-1.09735294,1.292058824,-4.035588235,5,15,7.353,32.353,0.17,0.556376186,1.230882353
ExtVal_219,2,10.39,0.142428571,0.581571429,0.004285714,1.835714286,1.412,8.933597814,8151.67594,22,4,20,44.286,31.429,47.143,5.714,-0.381571429,-0.063428571,0.301428571,0.112428571,-0.246257143,-0.013342857,0.228057143,0.100485714,0.200271429,30,16.22,30,0.99,1.05,0.001036728,19.44571429,0.071428571,0.414285714,2.07928571,1.2,0.03871429,0.68727143,2.52648571,19.30942857,0.55477143,1.06042857,19.98887286,1.97142857,-0.52727408,0.42573981,-1.723,-0.23328571,1.430428571,-4.728428571,7,15,10,27.143,0.14,0.630365518,1.835714286
ExtVal_220,2,10.39,0.114285714,0.553857143,0.055571429,1.791428571,1.394,8.933597814,8107.56154,22,4,21.429,45.714,31.429,48.571,5.714,-0.371857143,-0.111,0.325,0.121714286,-0.265985714,-0.032714286,0.249414286,0.100885714,0.203085714,30,16.22,30,0.99,1.06,0.001042368,19.44571429,0.071428571,0.4,2.07414286,1.2,0.00228571,0.68197143,2.52212857,19.239,0.56727143,1.05114286,19.93792,1.97142857,-0.55003165,0.42060394,-2.204,-0.17514286,1.407571429,-4.779571429,7,15,10,27.143,0.15,0.630365518,1.791428571
ExtVal_221,2,10.23,0.151940299,0.604179104,0.058656716,1.91641791,1.428955224,7.933892848,7835.25734,22,4,19.403,44.776,32.836,47.761,5.97,-0.373880597,-0.105223881,0.330597015,0.09641791,-0.246746269,0.00238806,0.22858209,0.124044776,0.213029851,30,16.26,60,0.98,1.07,0.000951094,16.33432836,0.074626866,0.417910448,2.06119403,1.20895522,0.02820896,0.69749254,2.50859701,19.28447761,0.5541194,1.05925373,20.2584403,1.98507463,-0.54952378,0.42973704,-1.41746269,-0.17074627,1.44358209,-4.811641791,7,14,10.448,26.866,0.15,0.630365518,1.91641791
ExtVal_222,2,10.55,0.133676471,0.5775,0.050735294,1.838235294,1.4275,9.842685412,7982.47784,22,4,19.118,44.118,32.353,48.529,5.882,-0.460294118,-0.109852941,0.326470588,0.118823529,-0.277617647,0.014485294,0.245985294,0.118955882,0.264544118,30,16.25,30,1.03,1.06,0.001178717,24.51764706,0.073529412,0.411764706,2.04838235,1.22058824,0.01588235,0.69763235,2.45954412,19.21632353,0.56925,1.05794118,20.17362059,1.98529412,-0.49560016,0.43245598,-1.41044118,-0.20044118,1.446176471,-5.022794118,6,15,8.824,27.941,0.13,0.630365518,1.838235294
ExtVal_223,2,4.88,-0.06890625,0.51,-0.22390625,1.828125,1.18828125,-2.397664774,6873.85204,17,8,40.625,57.812,26.562,40.625,12.5,0.1528125,-0.4725,0.02671875,0.04828125,-0.149515625,-0.417109375,0.194359375,0.069203125,-0.09328125,30,6.45,60,0.63,1.01,-0.000465825,71.9671875,0.03125,0.40625,2.135625,0.9375,0.03890625,0.58909375,2.676375,19.5259375,0.57871875,1.046875,18.29103594,1.796875,-1.02191132,0.38946038,-6.836875,0.11765625,1.13328125,-3.8665625,3,7,4.688,23.438,0.17,0.38822906,1.828125
ExtVal_225,2,7.28,0.118115942,0.66,-0.114347826,2.157971014,1.386231884,0.498327429,7641.78814,19,7,36.232,59.42,27.536,43.478,10.145,0.192463768,-0.568115942,-0.060724638,0.074492754,-0.160202899,-0.186652174,0.200536232,-0.286985507,0.017043478,0,66.83,40,0.98,1.01,-0.0000338,40.9173913,0.115942029,0.405797101,2.2042029,1.10144928,-0.0484058,0.62876812,2.82295652,19.80724638,0.57063768,1.0042029,19.7363029,2.04347826,-1.16091652,0.41577471,-2.47927536,0.0042029,1.324637681,-3.749855072,8,8,11.594,21.739,0.21,0.579176025,2.157971014
ExtVal_226,2,7.32,0.080454545,0.585151515,-0.257272727,2.156060606,1.249545455,0.685227434,7369.33644,15,6,33.333,62.121,22.727,39.394,9.091,0.342121212,-0.195606061,-0.028333333,0.076969697,-0.25580303,-0.268348485,-0.013621212,-0.118121212,-0.043212121,30,2.09,40,1.05,1.06,-0.0000228,32.76666667,0.106060606,0.348484848,2.13575758,1.04545455,-0.21651515,0.603,2.67981818,19.14530303,0.57951515,0.97151515,19.09297273,2,-1.11640385,0.4204305,-4.38787879,0.65590909,1.331818182,-4.260606061,9,9,13.636,22.727,0.13,0.491288401,2.156060606
ExtVal_227,2,7.66,0.11921875,0.61859375,-0.1890625,2.3375,1.2909375,1.589513753,7240.17414,14,5,35.938,62.5,21.875,37.5,7.812,0.43984375,-0.1740625,-0.09015625,0.08546875,-0.190109375,-0.202890625,-0.0245625,-0.191125,-0.013875,20,8.73,40,1.18,1.06,0.000108423,37.2125,0.15625,0.359375,2.10671875,1.0625,-0.171875,0.60289063,2.64479687,19.18140625,0.56182813,0.9659375,19.32180469,2.09375,-1.37791616,0.43463805,-4.01390625,0.71078125,1.3675,-4.28796875,11,8,17.188,20.312,0.16,0.5556839,2.3375
ExtVal_228,2,4.12,0.06109375,0.55828125,-0.408125,2.2265625,1.23359375,-4.404522084,7040.86944,12,9,39.062,67.188,18.75,37.5,14.062,0.5053125,-0.3453125,-0.17546875,0.01203125,-0.16796875,-0.31575,0.006359375,-0.134046875,-0.183109375,21,170.69,60,0.95,1.04,-0.000739542,53.2203125,0.125,0.328125,2.15671875,1.0625,-0.183125,0.59059375,2.806,20.00484375,0.5963125,0.93734375,18.85631563,1.90625,-0.69305615,0.41393208,-4.88984375,0.44359375,1.358125,-3.80078125,9,6,14.062,23.438,0.23,0.419078096,2.2265625
ExtVal_229,2,5.31,-0.088656716,0.423432836,-0.320895522,1.98358209,1.073283582,-2.312699098,7147.85474,10,7,47.761,67.164,14.925,40.299,10.448,0.50761194,-0.355373134,-0.188955224,0.11119403,-0.202626866,-0.444253731,0.093044776,-0.192970149,-0.188626866,22,110.21,40,0.94,1,-0.000443072,10.75074627,0.119402985,0.28358209,2.18940299,0.98507463,-0.19746269,0.53262687,2.8078209,19.50820896,0.60379104,0.93955224,17.69886269,1.91044776,-1.08573133,0.38468368,-8.28537313,0.46477612,1.118507463,-3.765074627,10,7,14.925,20.896,0.19,0.446017516,1.98358209
ExtVal_230,2,7.67,0.0884375,0.54703125,0.01140625,2.0140625,1.38078125,1.773662438,7188.18574,15,6,32.812,59.375,23.438,40.625,9.375,0.3478125,-0.13234375,0.0009375,0.09328125,-0.23371875,-0.24528125,-0.004359375,-0.05496875,0.005390625,30,2.98,40,1,1.08,0.000121171,38.3140625,0.109375,0.375,2.1103125,1.09375,-0.16875,0.61009375,2.59414062,19.17703125,0.55789062,0.99640625,19.4306125,2.109375,-1.509082,0.42616609,-4.08734375,0.81546875,1.344375,-4.40921875,10,11,15.625,26.562,0.09,0.53410791,2.0140625
